chef_id,recipe_id,rating,date
89,124,2,2023-02-16
89,601,1,2023-02-08
89,928,4,2023-09-23
89,191,5,2023-09-11
89,437,2,2023-01-21
89,885,3,2023-01-15
89,19,2,2023-05-09
89,891,4,2023-03-08
89,612,3,2023-10-18
89,117,2,2023-01-31
89,578,1,2023-07-11
90,58,5,2023-05-01
90,801,2,2023-11-29
90,632,4,2023-12-15
90,810,4,2023-09-25
90,642,3,2023-06-10
90,513,5,2023-12-26
90,773,1,2023-05-11
90,32,3,2023-07-02
90,590,1,2023-03-21
90,493,1,2023-01-05
90,523,2,2023-05-12
90,434,3,2023-11-03
90,251,5,2023-01-13
91,242,5,2023-04-20
91,278,4,2023-01-21
91,687,4,2023-01-16
91,647,4,2023-02-03
92,928,1,2023-01-12
92,31,5,2023-03-23
92,948,3,2023-01-21
92,74,1,2023-04-05
92,112,3,2023-08-21
92,227,4,2023-09-10
92,820,5,2023-12-30
92,360,3,2023-03-31
92,421,2,2023-06-25
92,603,4,2023-04-17
92,320,3,2023-06-21
92,429,2,2023-02-16
93,684,4,2023-02-20
93,363,1,2023-02-22
93,868,3,2023-11-02
93,608,3,2023-10-15
93,200,3,2023-11-01
93,271,2,2023-06-25
93,934,2,2023-02-26
93,68,5,2023-02-11
93,226,5,2023-04-03
93,461,2,2023-01-08
93,75,2,2023-11-28
93,96,4,2023-05-07
93,121,3,2023-04-16
93,450,5,2023-04-24
94,872,2,2023-11-24
94,84,3,2023-12-17
94,95,4,2023-04-02
94,880,4,2023-10-15
